"X","set_names","cell_lines_id","replicate_id","cell_line","init_id","new_id","cell_line_name","CCLE_ID","Gender","Site_Primary","Histology","Hist_Subtype1","category","RNAseq_sampleID","Mreads","Q30","TMT_set","Label","Cell_line","Lineage"
1,"Set4_tmt10plex_127C","A431_new___F1","F1","A431new","X__POOL_A431_new___F1_Set4_tmt10plex_127C","A431new_F1","A431","A431_SKIN","F","skin","carcinoma","squamous_carcinoma","Skin squamous carcinoma","P20660_225",59.8,92.08,"Set4","127C","A431 (Skin squamous carcinoma)","Ectodermal"
2,"Set6_tmt10plex_127C","A431_new___G1","G1","A431new","X__POOL_A431_new___G1_Set6_tmt10plex_127C","A431new_G1","A431","A431_SKIN","F","skin","carcinoma","squamous_carcinoma","Skin squamous carcinoma","P20660_249",60.84,90.8,"Set6","127C","A431 (Skin squamous carcinoma)","Ectodermal"
3,"Set2_tmt10plex_127C","A431_new___E1","E1","A431new","X__POOL_A431_new___E1_Set2_tmt10plex_127C","A431new_E1","A431","A431_SKIN","F","skin","carcinoma","squamous_carcinoma","Skin squamous carcinoma","P20660_201",34.58,91.45,"Set2","127C","A431 (Skin squamous carcinoma)","Ectodermal"
4,"Set1_tmt10plex_130N","Colo800_E1","E1","COLO800","X__POOL_Colo800_E1_Set1_tmt10plex_130N","COLO800_E1","COLO800","COLO800_SKIN","M","skin","malignant_melanoma",NA,"Malignant melanoma","P20660_202",31.12,91.59,"Set1","130N","COLO800 (Malignant melanoma)","Ectodermal"
5,"Set3_tmt10plex_130N","COLO_800___F1","F1","COLO800","X__POOL_COLO_800___F1_Set3_tmt10plex_130N","COLO800_F1","COLO800","COLO800_SKIN","M","skin","malignant_melanoma",NA,"Malignant melanoma","P20660_226",43.77,91.14,"Set3","130N","COLO800 (Malignant melanoma)","Ectodermal"
6,"Set5_tmt10plex_130N","COLO_800___G1","G1","COLO800","X__POOL_COLO_800___G1_Set5_tmt10plex_130N","COLO800_G1","COLO800","COLO800_SKIN","M","skin","malignant_melanoma",NA,"Malignant melanoma","P20660_250",71.3,91.07,"Set5","130N","COLO800 (Malignant melanoma)","Ectodermal"
7,"Set4_tmt10plex_129N","Daudi___F1","F1","Daudi","X__POOL_Daudi___F1_Set4_tmt10plex_129N","Daudi_F1","DAUDI","DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","M","haematopoietic_and_lymphoid_tissue","lymphoid_neoplasm","Burkitt_lymphoma","Burkitt lymphoma","P20660_227",44.15,90.81,"Set4","129N","Daudi (Burkitt lymphoma)","Mesoderm"
8,"Set6_tmt10plex_129N","Daudi___G1","G1","Daudi","X__POOL_Daudi___G1_Set6_tmt10plex_129N","Daudi_G1","DAUDI","DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","M","haematopoietic_and_lymphoid_tissue","lymphoid_neoplasm","Burkitt_lymphoma","Burkitt lymphoma","P20660_251",53.46,91.59,"Set6","129N","Daudi (Burkitt lymphoma)","Mesoderm"
9,"Set2_tmt10plex_129N","Daudi___E1","E1","Daudi","X__POOL_Daudi___E1_Set2_tmt10plex_129N","Daudi_E1","DAUDI","DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","M","haematopoietic_and_lymphoid_tissue","lymphoid_neoplasm","Burkitt_lymphoma","Burkitt lymphoma","P20660_203",38.76,91.36,"Set2","129N","Daudi (Burkitt lymphoma)","Mesoderm"
10,"Set1_tmt10plex_129N","DEL_E1","E1","DEL","X__POOL_DEL_E1_Set1_tmt10plex_129N","DEL_E1","DEL","DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","M","haematopoietic_and_lymphoid_tissue","lymphoid_neoplasm","NS","Anaplastic large cell lymphoma","P20660_204",41.52,91.9,"Set1","129N","DEL (Anaplastic large cell lymphoma)","Mesoderm"
